-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xytron/xycar_ws/build/app_viewer_all
-- Install configuration: ""
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/launch
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/launch/app_viewer_all.launch.py
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/launch/__pycache__
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/launch/__pycache__/app_viewer_all.launch.cpython-38.pyc
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/ament_index/resource_index/package_run_dependencies/app_viewer_all
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/ament_index/resource_index/parent_prefix_path/app_viewer_all
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/environment/ament_prefix_path.sh
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/environment/ament_prefix_path.dsv
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/environment/path.sh
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/environment/path.dsv
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/local_setup.bash
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/local_setup.sh
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/local_setup.zsh
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/local_setup.dsv
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/package.dsv
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/ament_index/resource_index/packages/app_viewer_all
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/cmake/app_viewer_allConfig.cmake
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/cmake/app_viewer_allConfig-version.cmake
-- Installing: /home/xytron/xycar_ws/install/app_viewer_all/share/app_viewer_all/package.xml
